system:index,B2_mean,B4_mean,B5_mean,B6_mean,B7_mean,date,image_count,interpolated_flag,month,year,.geo
2,12354.94637,13920.48812,20551.87075,17365.13507,14435.81465,3/1/2013,0,1,3,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,12354.94637,13920.48812,20551.87075,17365.13507,14435.81465,4/1/2013,9,0,4,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,12112.84155,13729.07241,20757.16072,18004.84559,14832.58849,5/1/2013,4,0,5,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,17960.67088,19067.72158,23634.03812,20412.52062,16811.22082,6/1/2013,7,0,6,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,22111.44686,23344.38341,26073.88764,23111.84559,19429.66229,7/1/2013,8,0,7,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,23808.48362,24896.04608,26860.83,24121.62683,20236.1042,8/1/2013,8,0,8,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,13750.19571,16198.93557,19456.10354,20717.23344,17491.87931,9/1/2013,6,0,9,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,12235.16412,15123.33315,18468.81475,19850.06487,17040.4422,10/1/2013,8,0,10,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,12482.30219,14606.98027,18501.6891,18736.42309,15807.80596,11/1/2013,6,0,11,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,20341.18039,21062.82125,26285.50857,20040.39728,16526.19007,12/1/2013,6,0,12,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,12648.68454,14344.28698,20878.22695,18204.14018,15099.65127,1/1/2014,8,0,1,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,9834.984792,12072.84916,17741.77116,17765.94909,14762.47969,2/1/2014,4,0,2,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,16941.32841,18089.19447,22773.78733,19871.13063,16426.51204,3/1/2014,6,0,3,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,13999.21599,15234.47168,21721.73234,17224.60558,14191.85764,4/1/2014,8,0,4,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,18948.21026,20026.4622,24830.43824,20577.44508,16686.5779,5/1/2014,8,0,5,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,16829.12832,18845.94832,22659.43936,21651.42667,18511.34794,6/1/2014,6,0,6,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,14207.77062,16452.95134,20047.70071,20493.1874,17575.02047,7/1/2014,7,0,7,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,21293.4253,22665.04038,24854.13731,22676.10888,18859.04353,8/1/2014,8,0,8,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,10779.9001,13777.3938,17314.59715,19409.64788,16389.38661,9/1/2014,6,0,9,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,15454.07015,17565.27404,20371.52274,21405.0856,18058.86886,10/1/2014,8,0,10,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,14863.30995,16680.09029,20554.97282,19051.88062,15866.35025,11/1/2014,8,0,11,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,15240.5815,16471.72601,22168.87099,18518.36814,15168.69802,12/1/2014,8,0,12,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,10929.24734,13054.1535,18741.29068,17939.31761,14899.9662,1/1/2015,8,0,1,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,16775.13124,18677.60199,22242.81955,19891.78974,16867.85026,2/1/2015,6,0,2,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,16421.61992,18200.54157,21482.07747,19666.53119,16216.36001,3/1/2015,6,0,3,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,17068.25681,18424.42471,22699.4956,18233.31964,15652.86548,4/1/2015,7,0,4,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,15653.33509,16726.78515,22484.24935,19073.12944,15527.87148,5/1/2015,8,0,5,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,13614.65444,15458.27775,20104.15967,18960.17303,15868.95153,6/1/2015,8,0,6,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,15234.36637,17288.55592,20602.20581,20585.41465,17554.35232,7/1/2015,6,0,7,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,17149.99385,18915.82595,21621.83647,21536.43968,18193.08834,8/1/2015,8,0,8,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,16437.8932,18415.19864,21029.30734,21551.77935,18284.11771,9/1/2015,7,0,9,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,15477.37252,17815.60129,20523.44337,20674.70574,17440.32532,10/1/2015,8,0,10,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,16750.82778,18203.64707,21821.49551,19120.35127,15644.33749,11/1/2015,8,0,11,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,12160.18231,13655.73086,20932.29033,17158.1883,14087.09038,12/1/2015,6,0,12,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,14379.99502,15454.74063,22236.62735,18297.30521,15064.95849,1/1/2016,8,0,1,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,16363.35114,17469.33746,22403.14817,18043.71742,15260.97653,2/1/2016,7,0,2,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,12747.06909,14840.8453,19629.73568,18787.54951,15585.29944,3/1/2016,8,0,3,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,21071.06165,21612.42221,25289.32423,21213.02188,17156.53082,4/1/2016,8,0,4,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,15941.568,17210.8509,22832.00922,20024.96964,16828.73268,5/1/2016,8,0,5,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,18464.45855,19899.60323,24025.41069,22188.30563,18829.10149,6/1/2016,6,0,6,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,22992.48392,24070.05181,26629.78192,24075.32833,20458.83902,7/1/2016,7,0,7,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,15202.74916,17353.56061,20535.16417,20704.72065,17558.86101,8/1/2016,8,0,8,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,19258.39338,21026.19226,23518.40316,22576.14003,18976.75957,9/1/2016,8,0,9,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,11415.01259,14329.85258,17657.50632,19894.54553,16957.95555,10/1/2016,8,0,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,16385.53805,18014.21811,21413.062,20070.40109,16881.23941,11/1/2016,6,0,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,13243.30327,14700.69902,21094.54474,17953.99829,14786.55222,12/1/2016,8,0,12,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,10598.7089,12926.49866,18557.50544,17911.6568,15030.12256,1/1/2017,8,0,1,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,17261.12307,19076.59617,22437.20068,20738.63601,17398.20563,2/1/2017,8,0,2,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,12471.69886,15077.80822,18865.05533,19563.1661,16449.71621,3/1/2017,8,0,3,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,14137.0636,16322.51263,20480.75748,19635.61562,16572.08025,4/1/2017,6,0,4,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,20472.98025,21220.62535,25542.09447,20618.29823,16356.1358,5/1/2017,8,0,5,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,15257.74513,16935.13744,21657.23514,19571.72798,16178.45433,6/1/2017,8,0,6,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,20766.21049,22297.47202,25028.51679,22760.69586,19246.92449,7/1/2017,8,0,7,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,16096.84774,18358.89732,21330.62882,21536.21403,18339.25192,8/1/2017,8,0,8,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,12221.39253,14990.72917,18173.54607,20266.71778,17552.4636,9/1/2017,6,0,9,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,15586.77506,17939.52094,20837.98469,22014.05557,18736.14904,10/1/2017,7,0,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,20977.53359,21433.73092,24604.25978,18207.74835,14716.71221,11/1/2017,7,0,11,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,10888.52833,12759.88792,19156.8405,17504.48446,14609.90189,12/1/2017,8,0,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,10587.44541,13079.12052,18148.0058,18244.46276,15513.38758,1/1/2018,8,0,1,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,15817.3164,18131.336,21547.70384,20358.0695,16859.17433,2/1/2018,6,0,2,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,19942.31136,20813.57428,24193.51156,18838.15969,16300.73849,3/1/2018,7,0,3,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,16101.53669,17022.04385,24040.4994,17637.24268,14490.0871,4/1/2018,8,0,4,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,15147.08382,16153.11012,23997.63021,18658.78695,15151.91808,5/1/2018,8,0,5,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,15202.84916,16612.52557,23414.30106,19545.86355,16240.08818,6/1/2018,6,0,6,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,18037.44893,19126.62111,23800.82375,20668.80227,17138.22769,7/1/2018,8,0,7,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,22405.71684,23197.48905,26240.84324,23198.69835,19274.62934,8/1/2018,6,0,8,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,14466.0656,16570.01402,20600.83873,20855.59411,17442.20041,9/1/2018,8,0,9,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,13606.1525,15844.07972,19606.10214,20218.16674,16861.0553,10/1/2018,8,0,10,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,17501.12266,18762.50693,22179.83391,20364.58986,17009.51299,11/1/2018,8,0,11,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,16463.44341,17336.41459,23346.5041,18305.4815,14712.66518,12/1/2018,8,0,12,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,17883.37477,18729.59418,24631.22721,18664.02133,14852.56387,1/1/2019,5,0,1,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,14678.80641,16350.14032,20984.43267,19243.43557,15793.00765,2/1/2019,8,0,2,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,14894.53541,16804.48182,20539.64845,20026.61195,16516.66,3/1/2019,8,0,3,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,13180.79923,15575.08818,19305.3666,19571.57083,16285.06111,4/1/2019,6,0,4,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,15020.86147,16548.7439,21640.27584,19526.8174,16149.33791,5/1/2019,7,0,5,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,18412.22958,19604.22733,23226.92307,21585.03378,17733.84602,6/1/2019,4,0,6,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,15263.83582,17663.14919,21255.27878,21019.56352,17923.51455,7/1/2019,8,0,7,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,18684.92541,20504.9038,23063.9966,22820.48516,19535.63635,8/1/2019,8,0,8,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,9571.819649,12457.80546,16051.01894,19023.0752,16356.20107,9/1/2019,8,0,9,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,14486.78791,16157.88648,20141.11244,18621.94777,15488.00423,10/1/2019,8,0,10,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,12153.77412,13705.24626,20530.85088,17529.70496,14459.15954,11/1/2019,5,0,11,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,14254.52038,15222.36157,22793.98547,16961.26683,13589.58832,12/1/2019,8,0,12,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,12141.038,13353.93606,21562.39382,16103.42852,13041.05946,1/1/2020,6,0,1,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,11024.21874,12213.02364,20534.38692,16212.9064,13082.22269,2/1/2020,7,0,2,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,12164.75792,13446.49448,21233.60762,17089.91622,13913.5403,3/1/2020,6,0,3,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,12842.68592,14040.73769,21321.86135,17493.79042,14161.06602,4/1/2020,8,0,4,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,14285.6265,15361.84047,22464.96021,18459.19882,14995.65883,5/1/2020,8,0,5,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,13663.37782,15100.65941,20757.77322,18850.24471,15479.6231,6/1/2020,8,0,6,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,11543.09452,13729.90385,18790.99219,18474.57677,15155.07354,7/1/2020,8,0,7,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,13980.63897,15931.38131,19934.46581,20231.44601,16704.15702,8/1/2020,8,0,8,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,21438.82002,22564.34942,25047.85781,23869.42944,20302.16489,9/1/2020,6,0,9,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,13185.94851,15569.19423,19349.30115,20415.23955,16991.27143,10/1/2020,8,0,10,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,12972.38692,14328.22099,19376.66222,17838.10477,14617.66043,11/1/2020,6,0,11,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,13822.2303,14984.27619,21570.17189,17671.72336,14366.83519,12/1/2020,8,0,12,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,14514.04468,15824.81844,21543.40155,18690.03587,15493.40606,1/1/2021,8,0,1,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,18581.21315,19704.68036,23886.52107,19183.81377,16537.70266,2/1/2021,5,0,2,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,12360.64917,14351.59566,19268.39731,18717.76551,15623.89327,3/1/2021,8,0,3,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,16122.45789,17513.52788,22342.83748,19272.7669,15962.82329,4/1/2021,8,0,4,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,20999.15464,21488.18586,25797.62711,21228.4241,17390.70663,5/1/2021,8,0,5,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,16390.57391,17837.78258,22404.6661,20146.51506,16790.38512,6/1/2021,8,0,6,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,16415.20332,17953.68938,21447.01429,20533.00195,17183.09594,7/1/2021,5,0,7,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,15692.90804,17846.05632,21233.09889,21265.48691,18141.29531,8/1/2021,8,0,8,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,13772.18875,16346.70218,19732.23256,20710.87618,17496.29217,9/1/2021,8,0,9,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,12789.57072,15201.84587,18603.96562,19834.42853,16589.73397,10/1/2021,7,0,10,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,15039.98069,17139.15304,20073.2906,19639.36466,16285.24825,11/1/2021,7,0,11,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,17191.65713,18029.55374,22925.4149,18255.64456,14797.97721,12/1/2021,6,0,12,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,11058.06245,12420.5541,20413.41651,16561.90988,13375.13449,1/1/2022,8,0,1,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,11806.14335,13740.09172,19612.16257,16970.52019,14297.80944,2/1/2022,8,0,2,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,13739.61312,15680.919,20029.57812,19323.27255,16068.70904,3/1/2022,8,0,3,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,14586.0369,16247.28826,20648.21826,19230.65151,16059.9184,4/1/2022,8,0,4,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,17580.78447,18751.89838,23257.89199,20475.45647,16976.52091,5/1/2022,6,0,5,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,17678.1754,19341.51498,23074.49126,20844.60532,17598.83273,6/1/2022,7,0,6,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,16667.62323,18420.29357,21691.78748,21189.96316,18092.03276,7/1/2022,7,0,7,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,12739.99624,15025.80687,18276.56631,19874.74814,16883.08317,8/1/2022,6,0,8,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,10609.09171,13623.94092,17057.87114,19451.67792,16719.03377,9/1/2022,8,0,9,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,14166.09377,16710.35082,19660.91027,20740.68509,17685.60003,10/1/2022,6,0,10,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,21603.0623,22471.52718,24871.53392,20938.83963,17538.34287,11/1/2022,5,0,11,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,13626.8146,15052.87225,21227.71838,18139.11571,15018.02223,12/1/2022,7,0,12,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,17083.73524,18450.57019,23054.78263,19777.24474,16538.90396,1/1/2023,6,0,1,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,11399.55445,14087.22177,18388.59193,18952.72394,15949.05131,2/1/2023,8,0,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,22216.0747,23230.05128,25638.5125,17614.19066,15740.23096,3/1/2023,6,0,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,14417.68199,15895.98398,20963.81645,18642.04864,15455.61114,4/1/2023,8,0,4,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,15634.21007,16686.64574,23270.3017,19083.2396,15635.71085,5/1/2023,6,0,5,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,29225.58175,28962.54327,31140.56023,24982.42844,20463.88277,6/1/2023,7,0,6,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,21097.93324,22600.9273,25532.78411,22880.02026,19179.94032,7/1/2023,7,0,7,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,14788.78902,16883.91314,20216.09266,20285.28646,17108.88982,8/1/2023,6,0,8,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,24214.75941,24990.88752,26869.27156,23841.39735,19615.76503,9/1/2023,6,0,9,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,15392.63576,17505.89448,20426.68304,20077.02202,16807.78952,10/1/2023,8,0,10,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,16871.38042,17537.30751,22803.82236,17500.30194,13970.12879,11/1/2023,6,0,11,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,14772.74442,15773.84246,23346.17349,17703.01571,14435.2337,12/1/2023,8,0,12,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,15288.39799,16172.26854,23196.78374,17754.41594,14634.42307,1/1/2024,6,0,1,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,13963.44773,15406.85923,21163.10952,18177.11868,14841.25212,2/1/2024,6,0,2,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,13628.34998,15126.02887,20622.3452,18478.89425,15309.53398,3/1/2024,8,0,3,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,18687.16444,19402.72536,24520.74154,18979.85409,15742.24167,4/1/2024,7,0,4,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,12824.17122,13723.32233,21507.57957,16634.99564,13446.02761,5/1/2024,8,0,5,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,18647.13097,19537.83627,24352.29463,20957.98928,17657.03667,6/1/2024,4,0,6,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,17864.63089,18833.51318,23129.35591,20072.82745,16725.16076,7/1/2024,6,0,7,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,21246.16055,22427.31755,25270.30791,23320.99396,19766.17262,8/1/2024,6,0,8,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,13240.93522,15305.66216,19316.00661,19790.69576,16446.654,9/1/2024,8,0,9,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,14084.12878,16443.49119,20205.2998,20239.52983,17185.62259,10/1/2024,7,0,10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,15145.37006,16594.25677,21208.52326,18548.62367,15359.36895,11/1/2024,8,0,11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,11263.06565,12643.72476,20149.41632,16941.04477,13873.27487,12/1/2024,6,0,12,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,10419.15298,12243.27578,18463.17012,17075.22211,14062.81978,1/1/2025,6,0,1,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,12827.84395,14576.37538,19476.3318,18519.05831,15564.3193,2/1/2025,8,0,2,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,12385.11518,14147.29963,18917.24911,18163.46756,15147.20309,3/1/2025,8,0,3,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,14581.7433,15668.82159,22988.99901,17893.29762,14474.32806,4/1/2025,3,0,4,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,12378.7628,13800.42715,21244.44077,17368.86151,14459.36916,5/1/2025,8,0,5,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,19276.78741,20225.42364,24399.24081,20561.11517,16568.46169,6/1/2025,8,0,6,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,17699.35202,19369.88692,22810.43748,21405.6065,18078.01133,7/1/2025,8,0,7,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,18333.48149,20108.7535,22919.34913,22085.41352,18613.04928,8/1/2025,6,0,8,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,11060.9256,13584.9494,17310.58331,19273.06351,16209.22836,9/1/2025,8,0,9,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,11060.9256,13584.9494,17310.58331,19273.06351,16209.22836,10/1/2025,0,1,10,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
